Cluster,,category,subcategory,ID,Description,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,geneID,Count
LUAD-enriched,hsa04610,Organismal Systems,Immune system,hsa04610,Complement and coagulation cascades,6/12,88/8843,7.199184377111425e-10,1.6558124067356277e-08,1.2882750990620442e-08,CFB/CFHR5/F10/F7/F9/MASP1,6
LUAD-enriched,hsa05150,Human Diseases,Infectious disease: bacterial,hsa05150,Staphylococcus aureus infection,3/12,100/8843,0.0002866770940427316,0.0032967865814914135,0.002565005578277072,CAMP/CFB/MASP1,3
LUAD-enriched,R-HSA-159740,,,R-HSA-159740,Gamma-carboxylation of protein precursors,3/12,10/11009,1.1824007411012071e-07,2.6538460281994386e-06,1.1972237721200474e-06,F10/F7/F9,3
LUAD-enriched,R-HSA-159782,,,R-HSA-159782,Removal of aminoterminal propeptides from gamma-carboxylated proteins,3/12,10/11009,1.1824007411012071e-07,2.6538460281994386e-06,1.1972237721200474e-06,F10/F7/F9,3
LUAD-enriched,R-HSA-159854,,,R-HSA-159854,"Gamma-carboxylation, transport, and amino-terminal cleavage of proteins",3/12,11/11009,1.6248036907343503e-07,2.6538460281994386e-06,1.1972237721200474e-06,F10/F7/F9,3
LUAD-enriched,R-HSA-140877,,,R-HSA-140877,Formation of Fibrin Clot (Clotting Cascade),3/12,39/11009,8.846069808740351e-06,0.0001083643551570693,4.8886175258828255e-05,F10/F7/F9,3
LUAD-enriched,R-HSA-166658,,,R-HSA-166658,Complement cascade,3/12,58/11009,2.9520373601284632e-05,0.00028067787728636975,0.00012662159877580592,CFB/CFHR5/MASP1,3
LUAD-enriched,R-HSA-163841,,,R-HSA-163841,"Gamma carboxylation, hypusinylation, hydroxylation, and arylsulfatase activation",3/12,61/11009,3.436871966771875e-05,0.00028067787728636975,0.00012662159877580592,F10/F7/F9,3
LUAD-enriched,R-HSA-9651496,,,R-HSA-9651496,Defects of contact activation system (CAS) and kallikrein/kinin system (KKS),2/12,16/11009,0.0001296030955256992,0.0007938189600949076,0.00035811381658416885,F10/F9,2
LUAD-enriched,R-HSA-9671793,,,R-HSA-9671793,Diseases of hemostasis,2/12,16/11009,0.0001296030955256992,0.0007938189600949076,0.00035811381658416885,F10/F9,2
LUAD-enriched,R-HSA-140837,,,R-HSA-140837,Intrinsic Pathway of Fibrin Clot Formation,2/12,23/11009,0.00027209029240382685,0.0013332424327787517,0.000601462751629512,F10/F9,2
LUAD-enriched,R-HSA-166663,,,R-HSA-166663,Initial triggering of complement,2/12,23/11009,0.00027209029240382685,0.0013332424327787517,0.000601462751629512,CFB/MASP1,2
LUAD-enriched,R-HSA-977606,,,R-HSA-977606,Regulation of Complement cascade,2/12,47/11009,0.001145789828821782,0.005103972873842483,0.0023025441536131505,CFB/CFHR5,2
LUAD-enriched,R-HSA-6798695,,,R-HSA-6798695,Neutrophil degranulation,4/12,480/11009,0.0013355235349940928,0.005453387767892545,0.0024601749328838547,CAMP/FUCA1/GGH/PECAM1,4
LUAD-enriched,R-HSA-114608,,,R-HSA-114608,Platelet degranulation,2/12,129/11009,0.008327011223543686,0.031361722602037706,0.014148145534753855,PECAM1/PFN1,2
LUAD-enriched,R-HSA-76005,,,R-HSA-76005,Response to elevated platelet cytosolic Ca2+,2/12,134/11009,0.008960492172010774,0.031361722602037706,0.014148145534753855,PECAM1/PFN1,2
LUAD-enriched,R-HSA-975578,,,R-HSA-975578,Reactions specific to the complex N-glycan synthesis pathway,1/12,10/11009,0.010851276035996893,0.03544750171758985,0.015991354158311207,FUCA1,1
LUAD-enriched,R-HSA-210990,,,R-HSA-210990,PECAM1 interactions,1/12,12/11009,0.013008535553400202,0.03983864013228812,0.017972318856671332,PECAM1,1
LUAD-enriched,R-HSA-166786,,,R-HSA-166786,Creation of C4 and C2 activators,1/12,14/11009,0.0151614815332769,0.04370074089003342,0.019714619950391015,MASP1,1
LUAD-enriched,R-HSA-8866427,,,R-HSA-8866427,VLDLR internalisation and degradation,1/12,16/11009,0.017310121818065016,0.047121998282510326,0.02125804433797458,PCSK9,1
LUAD-enriched,R-HSA-432142,,,R-HSA-432142,Platelet sensitization by LDL,1/12,17/11009,0.018382829772052744,0.0474083504647676,0.021387225773579367,PECAM1,1
LUAD-enriched,R-HSA-3000480,,,R-HSA-3000480,Scavenging by Class A Receptors,1/12,19/11009,0.020525026190705953,0.047891727778313894,0.021605290727058895,MASP1,1
LUAD-enriched,R-HSA-8964038,,,R-HSA-8964038,LDL clearance,1/12,19/11009,0.020525026190705953,0.047891727778313894,0.021605290727058895,PCSK9,1
LUAD-enriched,R-HSA-9629569,,,R-HSA-9629569,Protein hydroxylation,1/12,20/11009,0.021594516607968073,0.04809687789956525,0.021697839653939212,F9,1
LUAD-enriched,GO:0006959,,,GO:0006959,humoral immune response,5/15,258/18870,1.2340845346949422e-06,0.00046648395411468815,0.0003221610153729954,CAMP/CFB/CFHR5/MASP1/RNASE4,5
LUAD-enriched,GO:0006956,,,GO:0006956,complement activation,3/15,67/18870,1.888124025396629e-05,0.0035685544079996287,0.0024644987278861262,CFB/CFHR5/MASP1,3
LUAD-enriched,GO:0016485,,,GO:0016485,protein processing,4/15,245/18870,3.3820872766780096e-05,0.004261429968614292,0.0029430092793548994,F7/F9/MASP1/PCSK9,4
LUAD-enriched,GO:0006957,,,GO:0006957,"complement activation, alternative pathway",2/15,18/18870,8.957727996169066e-05,0.008465052956379768,0.005846096165920864,CFB/CFHR5,2
LUAD-enriched,GO:0051873,,,GO:0051873,killing by host of symbiont cells,2/15,28/18870,0.00022029450263796668,0.01665426439943028,0.01150169192720331,CAMP/CFHR5,2
LUAD-enriched,GO:0007596,,,GO:0007596,blood coagulation,3/15,224/18870,0.0006758098031174037,0.03491740935103745,0.02411450158467638,F10/F7/F9,3
LUAD-enriched,GO:0050817,,,GO:0050817,coagulation,3/15,229/18870,0.0007205704533611945,0.03491740935103745,0.02411450158467638,F10/F7/F9,3
LUAD-enriched,GO:0007599,,,GO:0007599,hemostasis,3/15,231/18870,0.0007389927904981471,0.03491740935103745,0.02411450158467638,F10/F7/F9,3
LUAD-enriched,GO:0031638,,,GO:0031638,zymogen activation,2/15,59/18870,0.0009830621336939553,0.04128860961514612,0.02851455077849133,F9/MASP1,2
LUAD-enriched,HALLMARK_COMPLEMENT,,,HALLMARK_COMPLEMENT,HALLMARK_COMPLEMENT,5/10,200/4383,3.933915864794272e-05,0.0005114090624232554,0.00037268676613840473,CFB/F10/F7/PCSK9/PFN1,5
LUAD-enriched,HALLMARK_COAGULATION,,,HALLMARK_COAGULATION,HALLMARK_COAGULATION,4/10,138/4383,0.00017051306099729807,0.0011083348964824374,0.0008076934468293066,CFB/F10/F9/PECAM1,4
LUAD-enriched,HALLMARK_KRAS_SIGNALING_UP,,,HALLMARK_KRAS_SIGNALING_UP,HALLMARK_KRAS_SIGNALING_UP,3/10,200/4383,0.008852924189922385,0.038362671489663665,0.027956602705018055,CFB/FUCA1/PECAM1,3
SCC-enriched,hsa04820,,,hsa04820,Cytoskeleton in muscle cells,4/10,232/8843,8.561552288688653e-05,0.004708853758778759,0.003965350533708429,ENO2/ITGB3/PDLIM1/VCL,4
SCC-enriched,hsa04979,Organismal Systems,Digestive system,hsa04979,Cholesterol metabolism,2/10,51/8843,0.0014248150627253825,0.03918241422494802,0.03299571724206149,APOC1/APOC3,2
SCC-enriched,hsa00010,Metabolism,Carbohydrate metabolism,hsa00010,Glycolysis / Gluconeogenesis,2/10,67/8843,0.0024470448242883314,0.04486248844528607,0.03777893763813564,ENO2/FBP1,2
SCC-enriched,R-HSA-114608,,,R-HSA-114608,Platelet degranulation,5/12,129/11009,1.5156483546846095e-07,7.4259832335842395e-06,3.86016022538492e-06,CAP1/ITGB3/LGALS3BP/SRGN/VCL,5
SCC-enriched,R-HSA-76005,,,R-HSA-76005,Response to elevated platelet cytosolic Ca2+,5/12,134/11009,1.833576107057837e-07,7.4259832335842395e-06,3.86016022538492e-06,CAP1/ITGB3/LGALS3BP/SRGN/VCL,5
SCC-enriched,R-HSA-76002,,,R-HSA-76002,"Platelet activation, signaling and aggregation",5/12,263/11009,5.171963303573952e-06,0.0001396430091964967,7.258895864665196e-05,CAP1/ITGB3/LGALS3BP/SRGN/VCL,5
SCC-enriched,R-HSA-8963898,,,R-HSA-8963898,Plasma lipoprotein assembly,2/12,19/11009,0.00018434907726083666,0.0037330688145319423,0.001940516602745649,APOC1/APOC3,2
SCC-enriched,R-HSA-70263,,,R-HSA-70263,Gluconeogenesis,2/12,35/11009,0.0006352617459993116,0.007734081344547028,0.004020315188848357,ENO2/FBP1,2
SCC-enriched,R-HSA-6802948,,,R-HSA-6802948,Signaling by high-kinase activity BRAF mutants,2/12,36/11009,0.0006722227964437602,0.007734081344547028,0.004020315188848357,ITGB3/VCL,2
SCC-enriched,R-HSA-5674135,,,R-HSA-5674135,MAP2K and MAPK activation,2/12,40/11009,0.0008302618941482443,0.007734081344547028,0.004020315188848357,ITGB3/VCL,2
SCC-enriched,R-HSA-9656223,,,R-HSA-9656223,Signaling by RAF1 mutants,2/12,43/11009,0.0009594429134507617,0.007734081344547028,0.004020315188848357,ITGB3/VCL,2
SCC-enriched,R-HSA-6802946,,,R-HSA-6802946,Signaling by moderate kinase activity BRAF mutants,2/12,47/11009,0.001145789828821782,0.007734081344547028,0.004020315188848357,ITGB3/VCL,2
SCC-enriched,R-HSA-6802949,,,R-HSA-6802949,Signaling by RAS mutants,2/12,47/11009,0.001145789828821782,0.007734081344547028,0.004020315188848357,ITGB3/VCL,2
SCC-enriched,R-HSA-6802955,,,R-HSA-6802955,Paradoxical activation of RAF signaling by kinase inactive BRAF,2/12,47/11009,0.001145789828821782,0.007734081344547028,0.004020315188848357,ITGB3/VCL,2
SCC-enriched,R-HSA-9649948,,,R-HSA-9649948,Signaling downstream of RAS mutants,2/12,47/11009,0.001145789828821782,0.007734081344547028,0.004020315188848357,ITGB3/VCL,2
SCC-enriched,R-HSA-6802952,,,R-HSA-6802952,Signaling by BRAF and RAF1 fusions,2/12,67/11009,0.0023153037063666443,0.014426123093515245,0.00749895937284743,ITGB3/VCL,2
SCC-enriched,R-HSA-174824,,,R-HSA-174824,"Plasma lipoprotein assembly, remodeling, and clearance",2/12,75/11009,0.0028918679766362257,0.01673152186482388,0.00869734729815406,APOC1/APOC3,2
SCC-enriched,R-HSA-6802957,,,R-HSA-6802957,Oncogenic MAPK signaling,2/12,84/11009,0.0036130696032464385,0.019510575857530767,0.010141949763498774,ITGB3/VCL,2
SCC-enriched,R-HSA-70326,,,R-HSA-70326,Glucose metabolism,2/12,93/11009,0.004409845772094997,0.022324844221230922,0.011604857294986833,ENO2/FBP1,2
SCC-enriched,R-HSA-8963888,,,R-HSA-8963888,Chylomicron assembly,1/12,10/11009,0.010851276035996893,0.046260703100828866,0.02404714911024242,APOC3,1
SCC-enriched,R-HSA-8963901,,,R-HSA-8963901,Chylomicron remodeling,1/12,10/11009,0.010851276035996893,0.046260703100828866,0.02404714911024242,APOC3,1
SCC-enriched,R-HSA-8964058,,,R-HSA-8964058,HDL remodeling,1/12,10/11009,0.010851276035996893,0.046260703100828866,0.02404714911024242,APOC3,1
SCC-enriched,GO:0034368,,,GO:0034368,protein-lipid complex remodeling,3/16,33/18870,2.6867762391601927e-06,0.0006787183353996139,0.0003135096907908499,AGT/APOC1/APOC3,3
SCC-enriched,GO:0034369,,,GO:0034369,plasma lipoprotein particle remodeling,3/16,33/18870,2.6867762391601927e-06,0.0006787183353996139,0.0003135096907908499,AGT/APOC1/APOC3,3
SCC-enriched,GO:0034367,,,GO:0034367,protein-containing complex remodeling,3/16,35/18870,3.219716993045786e-06,0.0006787183353996139,0.0003135096907908499,AGT/APOC1/APOC3,3
SCC-enriched,GO:0048261,,,GO:0048261,negative regulation of receptor-mediated endocytosis,3/16,37/18870,3.818387259632146e-06,0.0006787183353996139,0.0003135096907908499,APOC1/APOC3/ITGB3,3
SCC-enriched,GO:0032368,,,GO:0032368,regulation of lipid transport,4/16,153/18870,7.010248363493433e-06,0.0009717785270323682,0.0004488783780207254,AGT/APOC1/APOC3/ITGB3,4
SCC-enriched,GO:0032369,,,GO:0032369,negative regulation of lipid transport,3/16,48/18870,8.45151337051863e-06,0.0009717785270323682,0.0004488783780207254,APOC1/APOC3/ITGB3,3
SCC-enriched,GO:0071827,,,GO:0071827,plasma lipoprotein particle organization,3/16,50/18870,9.567439787941741e-06,0.0009717785270323682,0.0004488783780207254,AGT/APOC1/APOC3,3
SCC-enriched,GO:0071825,,,GO:0071825,protein-lipid complex organization,3/16,53/18870,1.1417317613156444e-05,0.001014714102869279,0.0004687109335927383,AGT/APOC1/APOC3,3
SCC-enriched,GO:1905952,,,GO:1905952,regulation of lipid localization,4/16,183/18870,1.422157484828332e-05,0.0011235044130143822,0.0005189627313057773,AGT/APOC1/APOC3/ITGB3,4
SCC-enriched,GO:0046503,,,GO:0046503,glycerolipid catabolic process,3/16,65/18870,2.1156972942848583e-05,0.0014318886099475565,0.0006614097954010476,APOC1/APOC3/ENPP2,3
SCC-enriched,GO:1905953,,,GO:1905953,negative regulation of lipid localization,3/16,66/18870,2.215298833955432e-05,0.0014318886099475565,0.0006614097954010476,APOC1/APOC3/ITGB3,3
SCC-enriched,GO:0045806,,,GO:0045806,negative regulation of endocytosis,3/16,75/18870,3.253789402634187e-05,0.0019278702210607556,0.0008905107838788301,APOC1/APOC3/ITGB3,3
SCC-enriched,GO:0001667,,,GO:0001667,ameboidal-type cell migration,5/16,497/18870,4.265968280879447e-05,0.0022481606346458813,0.0010384574994589015,AGT/CAP1/ENPP2/ITGB3/PDLIM1,5
SCC-enriched,GO:0034379,,,GO:0034379,very-low-density lipoprotein particle assembly,2/16,12/18870,4.4267579303857016e-05,0.0022481606346458813,0.0010384574994589015,APOC1/APOC3,2
SCC-enriched,GO:0006898,,,GO:0006898,receptor-mediated endocytosis,4/16,258/18870,5.45943325201773e-05,0.0025502000133536683,0.0011779738014158628,APOC1/APOC3/CAP1/ITGB3,4
SCC-enriched,GO:0097006,,,GO:0097006,regulation of plasma lipoprotein particle levels,3/16,91/18870,5.805685095439968e-05,0.0025502000133536683,0.0011779738014158628,AGT/APOC1/APOC3,3
SCC-enriched,GO:0033700,,,GO:0033700,phospholipid efflux,2/16,14/18870,6.097524645149418e-05,0.0025502000133536683,0.0011779738014158628,APOC1/APOC3,2
SCC-enriched,GO:0034375,,,GO:0034375,high-density lipoprotein particle remodeling,2/16,16/18870,8.032741121553877e-05,0.002855639468712403,0.0013190606473288474,APOC1/APOC3,2
SCC-enriched,GO:0034638,,,GO:0034638,phosphatidylcholine catabolic process,2/16,16/18870,8.032741121553877e-05,0.002855639468712403,0.0013190606473288474,APOC1/ENPP2,2
SCC-enriched,GO:0051004,,,GO:0051004,regulation of lipoprotein lipase activity,2/16,16/18870,8.032741121553877e-05,0.002855639468712403,0.0013190606473288474,APOC1/APOC3,2
SCC-enriched,GO:0060192,,,GO:0060192,negative regulation of lipase activity,2/16,17/18870,9.099271356584919e-05,0.0030807533021580367,0.0014230439414809498,APOC1/APOC3,2
SCC-enriched,GO:0015850,,,GO:0015850,organic hydroxy compound transport,4/16,308/18870,0.00010849338995685415,0.0034524487156591195,0.0015947353605531797,AGT/APOC1/APOC3/ITGB3,4
SCC-enriched,GO:0048259,,,GO:0048259,regulation of receptor-mediated endocytosis,3/16,115/18870,0.0001165383532711939,0.0034524487156591195,0.0015947353605531797,APOC1/APOC3/ITGB3,3
SCC-enriched,GO:0062014,,,GO:0062014,negative regulation of small molecule metabolic process,3/16,115/18870,0.0001165383532711939,0.0034524487156591195,0.0015947353605531797,APOC1/APOC3/FBP1,3
SCC-enriched,GO:0010985,,,GO:0010985,negative regulation of lipoprotein particle clearance,2/16,21/18870,0.00014022575443762411,0.00398802045620603,0.0018421235951384728,APOC1/APOC3,2
SCC-enriched,GO:0042157,,,GO:0042157,lipoprotein metabolic process,3/16,135/18870,0.00018731996227585495,0.0051224805068512645,0.0023661468919055364,APOC1/APOC3/ITGB3,3
SCC-enriched,GO:0045717,,,GO:0045717,negative regulation of fatty acid biosynthetic process,2/16,26/18870,0.0002164800789189726,0.005700642078199611,0.0026332079774939363,APOC1/APOC3,2
SCC-enriched,GO:0034377,,,GO:0034377,plasma lipoprotein particle assembly,2/16,27/18870,0.00023368289524457121,0.005729259948927246,0.0026464269806281754,APOC1/APOC3,2
SCC-enriched,GO:0050995,,,GO:0050995,negative regulation of lipid catabolic process,2/16,27/18870,0.00023368289524457121,0.005729259948927246,0.0026464269806281754,APOC1/APOC3,2
SCC-enriched,GO:0065005,,,GO:0065005,protein-lipid complex assembly,2/16,30/18870,0.0002891776933887434,0.006853511333313219,0.0031657347486767702,APOC1/APOC3,2
SCC-enriched,GO:0032372,,,GO:0032372,negative regulation of sterol transport,2/16,31/18870,0.00030896816690997457,0.006864886458530998,0.003170989081444476,APOC1/APOC3,2
SCC-enriched,GO:0032375,,,GO:0032375,negative regulation of cholesterol transport,2/16,31/18870,0.00030896816690997457,0.006864886458530998,0.003170989081444476,APOC1/APOC3,2
SCC-enriched,GO:0010743,,,GO:0010743,regulation of macrophage derived foam cell differentiation,2/16,33/18870,0.00035048159971899363,0.007454218364606269,0.0034432099041485768,AGT/ITGB3,2
SCC-enriched,GO:0050731,,,GO:0050731,positive regulation of peptidyl-tyrosine phosphorylation,3/16,168/18870,0.0003564605125128174,0.007454218364606269,0.0034432099041485768,AGT/ENPP2/ITGB3,3
SCC-enriched,GO:0046475,,,GO:0046475,glycerophospholipid catabolic process,2/16,34/18870,0.00037220262072274,0.007561030380967661,0.003492547899714132,APOC1/ENPP2,2
SCC-enriched,GO:0010634,,,GO:0010634,positive regulation of epithelial cell migration,3/16,176/18870,0.0004084881103965847,0.008024085308430746,0.00370643958284165,AGT/ENPP2/ITGB3,3
SCC-enriched,GO:0010984,,,GO:0010984,regulation of lipoprotein particle clearance,2/16,36/18870,0.0004175684337720641,0.008024085308430746,0.00370643958284165,APOC1/APOC3,2
SCC-enriched,GO:0097106,,,GO:0097106,postsynaptic density organization,2/16,37/18870,0.0004412112935727742,0.008151191411770451,0.003765151706969252,IL1RAP/ITGB3,2
