Cluster,,category,subcategory,ID,Description,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,geneID,Count
SCC-enriched,GO:0034329,,,GO:0034329,cell junction assembly,4/16,446/18870,0.0004471117652025986,0.008151191411770451,0.003765151706969252,AGT/IL1RAP/ITGB3/VCL,4
SCC-enriched,GO:0006869,,,GO:0006869,lipid transport,4/16,453/18870,0.00047423935852312183,0.00842960459774849,0.0038937547331372117,AGT/APOC1/APOC3/ITGB3,4
SCC-enriched,GO:0010742,,,GO:0010742,macrophage derived foam cell differentiation,2/16,40/18870,0.0005159681137020356,0.008947642166881641,0.00413304368356958,AGT/ITGB3,2
SCC-enriched,GO:0090077,,,GO:0090077,foam cell differentiation,2/16,41/18870,0.0005421599252892661,0.009177993020968288,0.004239446032337119,AGT/ITGB3,2
SCC-enriched,GO:0099173,,,GO:0099173,postsynapse organization,3/16,196/18870,0.0005593403226799973,0.009194305723666979,0.004246981102648748,IL1RAP/ITGB3/SRGN,3
SCC-enriched,GO:0045922,,,GO:0045922,negative regulation of fatty acid metabolic process,2/16,42/18870,0.0005689865708035823,0.009194305723666979,0.004246981102648748,APOC1/APOC3,2
SCC-enriched,GO:0099084,,,GO:0099084,postsynaptic specialization organization,2/16,43/18870,0.0005964470906386841,0.009423864032091209,0.004353017363257765,IL1RAP/ITGB3,2
SCC-enriched,GO:1901888,,,GO:1901888,regulation of cell junction assembly,3/16,213/18870,0.0007124588767845362,0.011012136117256635,0.005086662918919344,AGT/IL1RAP/VCL,3
SCC-enriched,GO:0044242,,,GO:0044242,cellular lipid catabolic process,3/16,223/18870,0.0008138861616662946,0.0123121927860582,0.005687177658228084,APOC1/APOC3/ENPP2,3
SCC-enriched,GO:0050730,,,GO:0050730,regulation of peptidyl-tyrosine phosphorylation,3/16,231/18870,0.0009013429942491913,0.013080623713131807,0.006042126876152379,AGT/ENPP2/ITGB3,3
SCC-enriched,GO:0048146,,,GO:0048146,positive regulation of fibroblast proliferation,2/16,53/18870,0.0009057049766262891,0.013080623713131807,0.006042126876152379,AGT/ITGB3,2
SCC-enriched,GO:0009395,,,GO:0009395,phospholipid catabolic process,2/16,54/18870,0.0009400750651559418,0.013080623713131807,0.006042126876152379,APOC1/ENPP2,2
SCC-enriched,GO:0010761,,,GO:0010761,fibroblast migration,2/16,54/18870,0.0009400750651559418,0.013080623713131807,0.006042126876152379,ITGB3/PDLIM1,2
SCC-enriched,GO:0034381,,,GO:0034381,plasma lipoprotein particle clearance,2/16,55/18870,0.0009750675904303598,0.013080623713131807,0.006042126876152379,APOC1/APOC3,2
SCC-enriched,GO:0042304,,,GO:0042304,regulation of fatty acid biosynthetic process,2/16,55/18870,0.0009750675904303598,0.013080623713131807,0.006042126876152379,APOC1/APOC3,2
SCC-enriched,GO:0050994,,,GO:0050994,regulation of lipid catabolic process,2/16,61/18870,0.0011980409686495963,0.015774206087219685,0.0072863310374010545,APOC1/APOC3,2
SCC-enriched,GO:1903053,,,GO:1903053,regulation of extracellular matrix organization,2/16,62/18870,0.0012373640993214145,0.015995743174864106,0.007388662181593903,AGT/ITGB3,2
SCC-enriched,GO:0051055,,,GO:0051055,negative regulation of lipid biosynthetic process,2/16,68/18870,0.0014861827688420926,0.018775097664391744,0.008672485707735916,APOC1/APOC3,2
SCC-enriched,GO:0018108,,,GO:0018108,peptidyl-tyrosine phosphorylation,3/16,276/18870,0.0015051766060060893,0.018775097664391744,0.008672485707735916,AGT/ENPP2/ITGB3,3
SCC-enriched,GO:0018212,,,GO:0018212,peptidyl-tyrosine modification,3/16,278/18870,0.001536664090943248,0.01883738221828706,0.008701255832564309,AGT/ENPP2/ITGB3,3
SCC-enriched,GO:0014823,,,GO:0014823,response to activity,2/16,72/18870,0.0016642598277383676,0.019721478958699655,0.00910963274130475,AGT/ITGB3,2
SCC-enriched,GO:0070527,,,GO:0070527,platelet aggregation,2/16,72/18870,0.0016642598277383676,0.019721478958699655,0.00910963274130475,ITGB3/VCL,2
SCC-enriched,GO:0033344,,,GO:0033344,cholesterol efflux,2/16,73/18870,0.001710295286126808,0.01993475325305181,0.009208147183288424,APOC1/APOC3,2
SCC-enriched,GO:0030100,,,GO:0030100,regulation of endocytosis,3/16,291/18870,0.0017514999723257066,0.020085749682638345,0.009277894590248225,APOC1/APOC3/ITGB3,3
SCC-enriched,GO:0010632,,,GO:0010632,regulation of epithelial cell migration,3/16,295/18870,0.0018212037633576514,0.020553585329322065,0.009493994555849412,AGT/ENPP2/ITGB3,3
SCC-enriched,GO:0046470,,,GO:0046470,phosphatidylcholine metabolic process,2/16,76/18870,0.0018520256578266371,0.020574847542417795,0.009503815875689322,APOC1/ENPP2,2
SCC-enriched,GO:0060191,,,GO:0060191,regulation of lipase activity,2/16,78/18870,0.0019495233010633735,0.021324785647016287,0.00985022299484652,APOC1/APOC3,2
SCC-enriched,GO:0032371,,,GO:0032371,regulation of sterol transport,2/16,80/18870,0.0020494208949859032,0.021748332184104137,0.010045865188304822,APOC1/APOC3,2
SCC-enriched,GO:0032374,,,GO:0032374,regulation of cholesterol transport,2/16,80/18870,0.0020494208949859032,0.021748332184104137,0.010045865188304822,APOC1/APOC3,2
SCC-enriched,GO:0071375,,,GO:0071375,cellular response to peptide hormone stimulus,3/16,310/18870,0.002098061839784359,0.021937087765980575,0.01013305408688421,AGT/FBP1/ITGB3,3
SCC-enriched,GO:0032147,,,GO:0032147,activation of protein kinase activity,2/16,88/18870,0.002472863375630858,0.025217120950494314,0.011648148251616296,AGT/ITGB3,2
SCC-enriched,GO:0006096,,,GO:0006096,glycolytic process,2/16,89/18870,0.002528461898473744,0.025217120950494314,0.011648148251616296,ENO2/FBP1,2
SCC-enriched,GO:0048145,,,GO:0048145,regulation of fibroblast proliferation,2/16,89/18870,0.002528461898473744,0.025217120950494314,0.011648148251616296,AGT/ITGB3,2
SCC-enriched,GO:0006094,,,GO:0006094,gluconeogenesis,2/16,90/18870,0.002584650306704938,0.025217120950494314,0.011648148251616296,ENO2/FBP1,2
SCC-enriched,GO:0016042,,,GO:0016042,lipid catabolic process,3/16,334/18870,0.002593444265132436,0.025217120950494314,0.011648148251616296,APOC1/APOC3/ENPP2,3
SCC-enriched,GO:0097581,,,GO:0097581,lamellipodium organization,2/16,91/18870,0.002641427687733035,0.025217120950494314,0.011648148251616296,ENPP2/VCL,2
SCC-enriched,GO:0062012,,,GO:0062012,regulation of small molecule metabolic process,3/16,337/18870,0.002660033855537375,0.025217120950494314,0.011648148251616296,APOC1/APOC3/FBP1,3
SCC-enriched,GO:0019319,,,GO:0019319,hexose biosynthetic process,2/16,93/18870,0.002756745722608984,0.025790081694407732,0.011912807000747965,ENO2/FBP1,2
SCC-enriched,GO:0007044,,,GO:0007044,cell-substrate junction assembly,2/16,95/18870,0.00287440872153734,0.0264332097780823,0.012209877046060668,ITGB3/VCL,2
SCC-enriched,GO:0034109,,,GO:0034109,homotypic cell-cell adhesion,2/16,96/18870,0.0029341173112182894,0.0264332097780823,0.012209877046060668,ITGB3/VCL,2
SCC-enriched,GO:0009895,,,GO:0009895,negative regulation of catabolic process,3/16,349/18870,0.002937023308675811,0.0264332097780823,0.012209877046060668,APOC1/APOC3/FBP1,3
SCC-enriched,GO:0019217,,,GO:0019217,regulation of fatty acid metabolic process,2/16,100/18870,0.0031787777893636116,0.028251387602969098,0.013049719345808512,APOC1/APOC3,2
SCC-enriched,GO:0046364,,,GO:0046364,monosaccharide biosynthetic process,2/16,102/18870,0.003304591040900286,0.028510805964665285,0.013169548391406573,ENO2/FBP1,2
SCC-enriched,GO:0150115,,,GO:0150115,cell-substrate junction organization,2/16,102/18870,0.003304591040900286,0.028510805964665285,0.013169548391406573,ITGB3/VCL,2
SCC-enriched,GO:0015914,,,GO:0015914,phospholipid transport,2/16,103/18870,0.0033683652616482195,0.028510805964665285,0.013169548391406573,APOC1/APOC3,2
SCC-enriched,GO:0099175,,,GO:0099175,regulation of postsynapse organization,2/16,103/18870,0.0033683652616482195,0.028510805964665285,0.013169548391406573,IL1RAP/SRGN,2
SCC-enriched,GO:0010631,,,GO:0010631,epithelial cell migration,3/16,372/18870,0.0035165474916559487,0.02867087843109352,0.013243488149383639,AGT/ENPP2/ITGB3,3
SCC-enriched,GO:0006641,,,GO:0006641,triglyceride metabolic process,2/16,106/18870,0.0035631475044067646,0.02867087843109352,0.013243488149383639,APOC1/APOC3,2
SCC-enriched,GO:1901890,,,GO:1901890,positive regulation of cell junction assembly,2/16,106/18870,0.0035631475044067646,0.02867087843109352,0.013243488149383639,AGT/IL1RAP,2
SCC-enriched,GO:1901653,,,GO:1901653,cellular response to peptide,3/16,374/18870,0.0035700247746891854,0.02867087843109352,0.013243488149383639,AGT/FBP1/ITGB3,3
SCC-enriched,GO:0090132,,,GO:0090132,epithelium migration,3/16,375/18870,0.0035969510483244496,0.02867087843109352,0.013243488149383639,AGT/ENPP2/ITGB3,3
SCC-enriched,GO:0048144,,,GO:0048144,fibroblast proliferation,2/16,107/18870,0.003629225117859939,0.02867087843109352,0.013243488149383639,AGT/ITGB3,2
SCC-enriched,GO:0090130,,,GO:0090130,tissue migration,3/16,380/18870,0.0037334665415928413,0.029170271550247363,0.01347416496213958,AGT/ENPP2/ITGB3,3
SCC-enriched,GO:0045833,,,GO:0045833,negative regulation of lipid metabolic process,2/16,112/18870,0.003968199362442004,0.030667279855394185,0.014165654474621342,APOC1/APOC3,2
SCC-enriched,GO:0046486,,,GO:0046486,glycerolipid metabolic process,3/16,390/18870,0.004015995075088159,0.030702930090190123,0.014182121827136455,APOC1/APOC3/ENPP2,3
SCC-enriched,GO:0006090,,,GO:0006090,pyruvate metabolic process,2/16,118/18870,0.004393740250744484,0.033233503385950304,0.015351029767438738,ENO2/FBP1,2
SCC-enriched,GO:0001952,,,GO:0001952,regulation of cell-matrix adhesion,2/16,125/18870,0.004915844540238326,0.03679121545378368,0.01699438777345549,ITGB3/VCL,2
SCC-enriched,GO:0030301,,,GO:0030301,cholesterol transport,2/16,128/18870,0.005147985601568072,0.03812726836161354,0.017611529689574988,APOC1/APOC3,2
SCC-enriched,GO:0043434,,,GO:0043434,response to peptide hormone,3/16,430/18870,0.005276112039875038,0.03849210900067542,0.0177800547904519,AGT/FBP1/ITGB3,3
SCC-enriched,GO:0010595,,,GO:0010595,positive regulation of endothelial cell migration,2/16,130/18870,0.005305522759586768,0.03849210900067542,0.0177800547904519,AGT/ITGB3,2
SCC-enriched,GO:0030168,,,GO:0030168,platelet activation,2/16,133/18870,0.005545975665764907,0.0398301888723116,0.0183981329900973,ITGB3/VCL,2
SCC-enriched,GO:0006639,,,GO:0006639,acylglycerol metabolic process,2/16,134/18870,0.005627229053294726,0.040009598568925504,0.018481004890820576,APOC1/APOC3,2
SCC-enriched,GO:0006638,,,GO:0006638,neutral lipid metabolic process,2/16,135/18870,0.0057090321975205695,0.04018932566769431,0.018564023404131505,APOC1/APOC3,2
SCC-enriched,GO:0015918,,,GO:0015918,sterol transport,2/16,141/18870,0.006211347284718247,0.043296744308183074,0.01999938444615163,APOC1/APOC3,2
SCC-enriched,GO:0010565,,,GO:0010565,regulation of cellular ketone metabolic process,2/16,144/18870,0.006469856261754642,0.04466085244764612,0.020629485474373516,APOC1/APOC3,2
SCC-enriched,GO:0046434,,,GO:0046434,organophosphate catabolic process,2/16,146/18870,0.006644902496626389,0.045428131491359255,0.02098390262092544,APOC1/ENPP2,2
SCC-enriched,GO:0051051,,,GO:0051051,negative regulation of transport,3/16,469/18870,0.006712755629955075,0.045454945265695795,0.020996288286175276,APOC1/APOC3/ITGB3,3
SCC-enriched,GO:0051092,,,GO:0051092,positive regulation of NF-kappaB transcription factor activity,2/16,150/18870,0.007001460593798213,0.04696262719047669,0.021692708095978574,AGT/IL1RAP,2
SCC-enriched,GO:0043086,,,GO:0043086,negative regulation of catalytic activity,3/16,480/18870,0.007156380991223088,0.04728781164253668,0.02184291543781397,AGT/APOC1/APOC3,3
SCC-enriched,GO:0015748,,,GO:0015748,organophosphate ester transport,2/16,152/18870,0.0071829587305119015,0.04728781164253668,0.02184291543781397,APOC1/APOC3,2
SCC-enriched,GO:0050808,,,GO:0050808,synapse organization,3/16,483/18870,0.007280356319735844,0.04748929672781821,0.021935984275785452,IL1RAP/ITGB3/SRGN,3
SCC-enriched,GO:0072006,,,GO:0072006,nephron development,2/16,156/18870,0.007552358975564957,0.048815702105697134,0.022548669860059968,AGT/ITGB3,2
SCC-enriched,GO:0007043,,,GO:0007043,cell-cell junction assembly,2/16,157/18870,0.007646038223991698,0.04883815711593145,0.022559042149930587,AGT/VCL,2
SCC-enriched,GO:0016049,,,GO:0016049,cell growth,3/16,497/18870,0.007875980015627082,0.04883815711593145,0.022559042149930587,AGT/FBP1/VCL,3
SCC-enriched,GO:0016052,,,GO:0016052,carbohydrate catabolic process,2/16,163/18870,0.00821921346214486,0.04883815711593145,0.022559042149930587,ENO2/FBP1,2
SCC-enriched,GO:0042538,,,GO:0042538,hyperosmotic salinity response,1/16,10/18870,0.008448795112882657,0.04883815711593145,0.022559042149930587,FBP1,1
SCC-enriched,GO:0098953,,,GO:0098953,receptor diffusion trapping,1/16,10/18870,0.008448795112882657,0.04883815711593145,0.022559042149930587,ITGB3,1
SCC-enriched,GO:0098970,,,GO:0098970,postsynaptic neurotransmitter receptor diffusion trapping,1/16,10/18870,0.008448795112882657,0.04883815711593145,0.022559042149930587,ITGB3,1
SCC-enriched,GO:0099628,,,GO:0099628,neurotransmitter receptor diffusion trapping,1/16,10/18870,0.008448795112882657,0.04883815711593145,0.022559042149930587,ITGB3,1
SCC-enriched,GO:0150172,,,GO:0150172,regulation of phosphatidylcholine metabolic process,1/16,10/18870,0.008448795112882657,0.04883815711593145,0.022559042149930587,APOC1,1
SCC-enriched,GO:1901388,,,GO:1901388,regulation of transforming growth factor beta activation,1/16,10/18870,0.008448795112882657,0.04883815711593145,0.022559042149930587,AGT,1
SCC-enriched,GO:1903596,,,GO:1903596,regulation of gap junction assembly,1/16,10/18870,0.008448795112882657,0.04883815711593145,0.022559042149930587,AGT,1
SCC-enriched,GO:1904627,,,GO:1904627,response to phorbol 13-acetate 12-myristate,1/16,10/18870,0.008448795112882657,0.04883815711593145,0.022559042149930587,FBP1,1
SCC-enriched,GO:1904628,,,GO:1904628,cellular response to phorbol 13-acetate 12-myristate,1/16,10/18870,0.008448795112882657,0.04883815711593145,0.022559042149930587,FBP1,1
SCC-enriched,GO:1905918,,,GO:1905918,regulation of CoA-transferase activity,1/16,10/18870,0.008448795112882657,0.04883815711593145,0.022559042149930587,AGT,1
SCC-enriched,GO:0006633,,,GO:0006633,fatty acid biosynthetic process,2/16,168/18870,0.008711301811591765,0.048927248191818984,0.02260019459004741,APOC1/APOC3,2
SCC-enriched,GO:0006002,,,GO:0006002,fructose 6-phosphate metabolic process,1/16,11/18870,0.009289983833889681,0.048927248191818984,0.02260019459004741,FBP1,1
SCC-enriched,GO:0010982,,,GO:0010982,regulation of high-density lipoprotein particle clearance,1/16,11/18870,0.009289983833889681,0.048927248191818984,0.02260019459004741,APOC3,1
SCC-enriched,GO:0032754,,,GO:0032754,positive regulation of interleukin-5 production,1/16,11/18870,0.009289983833889681,0.048927248191818984,0.02260019459004741,IL1RAP,1
SCC-enriched,GO:0035812,,,GO:0035812,renal sodium excretion,1/16,11/18870,0.009289983833889681,0.048927248191818984,0.02260019459004741,AGT,1
SCC-enriched,GO:0038003,,,GO:0038003,G protein-coupled opioid receptor signaling pathway,1/16,11/18870,0.009289983833889681,0.048927248191818984,0.02260019459004741,ITGB3,1
SCC-enriched,GO:0044062,,,GO:0044062,regulation of excretion,1/16,11/18870,0.009289983833889681,0.048927248191818984,0.02260019459004741,AGT,1
SCC-enriched,GO:0051386,,,GO:0051386,regulation of neurotrophin TRK receptor signaling pathway,1/16,11/18870,0.009289983833889681,0.048927248191818984,0.02260019459004741,AGT,1
SCC-enriched,GO:0071476,,,GO:0071476,cellular hypotonic response,1/16,11/18870,0.009289983833889681,0.048927248191818984,0.02260019459004741,FBP1,1
SCC-enriched,GO:0072124,,,GO:0072124,regulation of glomerular mesangial cell proliferation,1/16,11/18870,0.009289983833889681,0.048927248191818984,0.02260019459004741,ITGB3,1
SCC-enriched,GO:0099151,,,GO:0099151,regulation of postsynaptic density assembly,1/16,11/18870,0.009289983833889681,0.048927248191818984,0.02260019459004741,IL1RAP,1
SCC-enriched,GO:2000392,,,GO:2000392,regulation of lamellipodium morphogenesis,1/16,11/18870,0.009289983833889681,0.048927248191818984,0.02260019459004741,ENPP2,1
SCLC-enriched,R-HSA-166786,,,R-HSA-166786,Creation of C4 and C2 activators,2/20,14/11009,0.00028163462481927635,0.024220577734457766,0.01867682248801517,MASP2/MBL2,2
SCLC-enriched,R-HSA-166663,,,R-HSA-166663,Initial triggering of complement,2/20,23/11009,0.0007753651512740542,0.031118949577546264,0.02399625242821805,MASP2/MBL2,2
SCLC-enriched,R-HSA-381426,,,R-HSA-381426,Regulation of Insulin-like Growth Factor (IGF) transport and uptake by Insulin-like Growth Factor Binding Proteins (IGFBPs),3/20,125/11009,0.0014145685970373696,0.031118949577546264,0.02399625242821805,IGFBP4/IGFBP6/RCN1,3
SCLC-enriched,R-HSA-9705671,,,R-HSA-9705671,SARS-CoV-2 activates/modulates innate and adaptive immune responses,3/20,126/11009,0.001447393003606803,0.031118949577546264,0.02399625242821805,B2M/MASP2/MBL2,3
SCLC-enriched,R-HSA-9035034,,,R-HSA-9035034,RHOF GTPase cycle,2/20,42/11009,0.00258467953983929,0.044456488085235786,0.034281012844184264,BASP1/MCAM,2
SCLC-enriched,GO:0001867,,,GO:0001867,"complement activation, lectin pathway",2/22,11/18870,7.091226229722466e-05,0.048645811935896115,0.03620257601489891,MASP2/MBL2,2
