Exp,Sample type,ACTB_large_than_C8G,ACTB_large_than_MST1,ACTB_large_than_RPRD1B,ACTN1_large_than_ENO1,AHNAK_large_than_BLMH,AHNAK_large_than_CAMP,AHNAK_large_than_LAMB1,AHNAK_large_than_PKM,ALDOA_large_than_THBS1,APOD_large_than_FN1,BLMH_large_than_CAMP,BLMH_large_than_PKM,C1R_large_than_C2,C5_large_than_C7,C6_large_than_C8G,CFL1_large_than_ICAM1,CFL1_large_than_LDHB,CLIC1_large_than_LAMB1,ENO1_large_than_GDI2,ENO1_large_than_HNF4A,ENO1_large_than_ICAM1,ENO1_large_than_LDHB,FBLN1_large_than_PSMC1,FN1_large_than_PROS1,GDI2_large_than_TAGLN2,GSTO1_large_than_LCP1,GSTO1_large_than_MYH9,GSTO1_large_than_TGFBI,HNF4A_large_than_PKM,HSPA8_large_than_PKM,ICAM1_large_than_MYH9,ICAM1_large_than_TPM4,LCP1_large_than_TPM4,LDHB_large_than_TAGLN2,MPO_large_than_TIMP1,MST1_large_than_PSMC1,MST1_large_than_YWHAZ,MYH9_large_than_TGFBI,PCBP2_large_than_SERPINF1,PKM_large_than_S100A8,TFRC_large_than_YWHAZ
Exp074388,CRCA,1,1,1,0,-1,-1,1,-1,1,-1,-1,-1,-1,1,1,-1,1,1,-1,1,-1,-1,-1,1,1,1,1,-1,-1,1,1,1,-1,1,-1,-1,1,-1,-1,-1,-1
Exp082955,CRCA,1,1,1,-1,-1,1,1,-1,1,-1,1,-1,-1,1,1,1,1,1,1,-1,-1,1,1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,1,1,-1
Exp082978,CRCA,-1,-1,-1,-1,1,0,1,0,1,-1,0,0,-1,1,1,0,0,-1,0,1,-1,1,0,1,0,-1,-1,-1,0,0,1,0,0,1,1,0,1,-1,-1,0,1
Exp082929,CRCA,-1,1,1,-1,-1,1,1,1,-1,-1,1,1,-1,1,-1,1,1,1,0,1,1,1,1,1,0,-1,-1,-1,1,1,-1,-1,-1,1,0,1,-1,1,1,-1,-1
Exp083924,CRCA,-1,-1,-1,-1,0,0,0,0,-1,-1,-1,-1,-1,1,1,0,0,0,1,1,1,1,1,1,-1,-1,-1,1,-1,-1,-1,0,0,-1,1,1,0,1,1,1,0
Exp082934,CRCA,1,1,1,1,1,1,0,1,1,-1,-1,-1,-1,1,1,1,1,0,1,1,1,1,0,1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,0,-1,1,1,1,-1
Exp083959,CRCA,-1,1,-1,-1,1,1,1,1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,0,1,1,-1,1,-1,1,1,1,1,1,1,-1,0,1,-1,-1,1,1
Exp083941,CRCA,-1,-1,-1,-1,-1,1,1,-1,-1,-1,1,-1,-1,1,1,0,0,-1,-1,1,1,1,-1,1,1,1,1,1,-1,-1,1,1,1,1,0,-1,-1,-1,-1,1,-1
Exp083942,CRCA,-1,-1,0,-1,1,1,-1,-1,1,-1,1,-1,-1,1,1,-1,-1,0,-1,-1,-1,-1,0,1,0,1,1,-1,-1,-1,-1,0,0,0,0,0,0,-1,1,1,0
Exp083943,CRCA,-1,-1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,1,1,0,0,-1,0,1,1,1,1,1,0,-1,1,1,-1,-1,1,1,1,1,0,1,-1,-1,-1,1,-1
Exp083947,CRCA,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,0,0,0,-1,-1,-1,-1,-1,1,0,1,1,1,-1,-1,1,0,0,0,0,-1,1,-1,1,1,1
Exp083009,CRCA,-1,-1,-1,0,1,1,1,1,1,-1,-1,1,-1,1,1,0,0,0,0,-1,-1,1,-1,1,0,-1,-1,1,1,-1,-1,0,0,1,1,-1,1,1,-1,-1,1
Exp087332,CRCA,1,1,1,1,1,-1,1,-1,1,-1,-1,-1,-1,1,-1,1,1,1,-1,-1,-1,-1,1,1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,1,-1,-1,1,1,1,-1
Exp087334,CRCA,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,1,-1,1,1,1,1,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,0,-1,1,1,1,1
Exp087343,CRCA,-1,1,1,0,1,1,-1,-1,1,-1,-1,-1,-1,1,-1,-1,-1,-1,1,1,1,1,0,1,-1,1,1,-1,1,-1,1,1,1,-1,-1,0,-1,-1,-1,-1,-1
Exp087349,CRCA,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,1,-1,-1,-1,1,1,1,1,-1,1,-1,1,1,1,1,1,1,-1,1,1,1,-1,1,-1,-1,1,-1
Exp087352,CRCA,1,1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,1,1,1,1,1,1,1,1,1,-1,1,-1,1,1,1,-1,-1,-1,-1,-1,-1,1,-1,1,-1,1,1,-1
Exp087361,CRCA,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,1,1,-1,1,1,-1,-1,0,0,0,0,0,1,1,0,-1,1,-1,-1,1,-1,1,1,1,-1,1,1,-1,-1,1,1
Exp087365,CRCA,-1,-1,-1,0,-1,1,1,-1,-1,-1,1,1,-1,1,1,-1,-1,1,0,0,0,0,1,1,-1,-1,-1,-1,-1,-1,-1,0,0,1,1,1,1,1,-1,-1,1
Exp087416,CRCA,-1,-1,-1,-1,-1,1,1,1,-1,-1,1,1,-1,1,-1,0,0,0,0,1,1,1,0,1,0,1,-1,-1,1,1,-1,0,0,0,1,0,1,1,-1,-1,1
Exp087425,CRCA,-1,-1,-1,-1,-1,1,-1,1,1,-1,1,1,-1,1,1,-1,-1,-1,1,1,1,1,1,1,-1,1,1,-1,1,1,1,1,1,-1,1,1,1,-1,1,-1,1
Exp087436,CRCA,-1,-1,-1,1,1,0,-1,0,1,-1,0,0,-1,-1,1,-1,-1,0,-1,-1,-1,-1,0,1,0,-1,-1,-1,0,0,-1,0,0,0,1,0,-1,1,1,0,-1
Exp087442,CRCA,-1,1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,0,1,1,1,1,1,1,1,-1,1,1,1,-1,1,1,1,1,-1,1,1,-1,-1,-1,1
Exp087462,CRCA,-1,1,-1,-1,0,0,0,0,-1,-1,0,0,1,1,-1,-1,-1,0,1,-1,1,1,-1,1,-1,1,-1,1,1,1,-1,0,0,-1,-1,-1,-1,1,-1,-1,-1
Exp079228,CRCA,-1,1,-1,-1,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,-1,-1,1,-1,-1,-1,1,1,1,-1,1,1,1
Exp075580,CRCA,-1,-1,-1,-1,-1,-1,-1,0,1,-1,-1,0,-1,-1,1,1,-1,-1,1,1,1,1,-1,1,-1,-1,1,-1,0,0,-1,-1,1,-1,1,-1,-1,-1,-1,0,-1
Exp075581,CRCA,-1,1,-1,-1,1,1,1,-1,1,-1,1,-1,-1,1,1,1,-1,1,1,1,1,1,1,1,-1,1,0,-1,1,-1,0,-1,1,-1,1,-1,-1,0,-1,1,-1
Exp075584,CRCA,1,1,1,1,1,1,-1,-1,-1,-1,1,-1,-1,1,1,1,1,-1,1,1,1,-1,-1,1,-1,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,1,-1,-1,1,1
Exp075585,CRCA,1,1,1,-1,1,1,1,-1,1,-1,1,-1,-1,1,-1,-1,1,-1,1,1,1,1,0,1,-1,-1,-1,-1,1,-1,1,1,1,-1,-1,0,1,-1,-1,1,1
Exp075588,CRCA,-1,1,-1,1,1,1,1,1,1,-1,1,-1,-1,1,1,1,-1,0,1,1,-1,-1,1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,-1,1,1,1,-1
Exp075589,CRCA,-1,-1,-1,-1,1,1,1,-1,1,-1,-1,-1,-1,1,1,-1,-1,-1,0,-1,1,1,1,1,0,1,1,1,1,-1,-1,1,1,1,1,1,1,-1,-1,1,1
Exp076193,CRCA,-1,1,-1,1,-1,1,0,-1,1,-1,1,1,-1,-1,1,1,-1,0,-1,-1,-1,-1,1,1,1,-1,1,-1,-1,-1,1,1,1,1,-1,-1,1,-1,1,-1,-1
Exp079142,CRCA,1,1,1,-1,0,0,0,0,1,-1,1,-1,-1,1,1,1,-1,1,1,1,1,-1,1,1,-1,-1,1,1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,-1
Exp079146,CRCA,-1,1,1,1,0,0,0,0,1,-1,1,-1,-1,-1,-1,1,-1,1,-1,1,1,-1,-1,1,1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,-1,-1,1,-1,1
Exp079147,CRCA,-1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,1,1,1,1,-1,1,-1,1,1,1,-1,-1,-1,1,-1,1,1,1
Exp079148,CRCA,-1,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,1,1,-1,1,1,-1,-1,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,-1
Exp079162,CRCA,1,1,1,1,1,-1,1,-1,-1,-1,-1,-1,1,1,1,1,1,1,1,1,1,-1,-1,1,-1,1,1,1,-1,-1,-1,-1,-1,-1,1,-1,1,-1,1,1,-1
Exp079183,CRCA,-1,-1,-1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,-1,1,-1,1,-1,-1,1,-1,1,-1,1,1,1,-1,1,-1,1,-1,-1,1,1
Exp079184,CRCA,-1,-1,-1,1,-1,1,-1,1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,-1,1,-1,1,1,1,1,1,1,1,-1,1,-1,-1,1,1
Exp079210,CRCA,-1,1,1,1,1,1,1,-1,1,-1,1,-1,-1,-1,1,-1,-1,1,1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1,-1
Exp079212,CRCA,-1,1,1,-1,0,0,0,0,1,-1,1,-1,-1,-1,-1,-1,-1,-1,1,1,-1,-1,0,1,-1,-1,1,1,-1,-1,1,1,1,1,-1,0,1,-1,-1,1,-1
Exp079214,CRCA,1,1,1,-1,-1,-1,-1,-1,1,-1,1,-1,-1,-1,1,-1,1,1,1,-1,-1,1,1,1,-1,-1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,1,-1,-1,-1
Exp079246,CRCA,-1,1,-1,1,-1,1,1,-1,1,-1,1,-1,1,1,1,1,1,1,1,-1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1
Exp079249,CRCA,1,1,1,-1,1,1,1,-1,1,-1,1,-1,-1,-1,1,1,1,1,1,1,1,1,0,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,1,-1,1,-1
Exp079283,CRCA,-1,-1,-1,-1,-1,1,1,-1,-1,-1,1,-1,1,1,1,-1,-1,1,-1,1,1,1,0,1,1,1,-1,-1,-1,-1,-1,1,1,1,1,0,-1,1,1,1,-1
Exp079286,CRCA,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,1,1,1,-1,1,1,1,1,1,-1,1,-1,1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,-1,-1,1,1
Exp079297,CRCA,1,1,1,-1,-1,1,1,-1,-1,-1,1,-1,1,-1,1,1,1,1,1,-1,1,-1,-1,1,-1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,1,1,-1,1,1
Exp081460,CRCA,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,1,1,1,1,1,1,-1,1,-1,1,-1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,1,-1
Exp081465,CRCA,-1,1,-1,1,-1,1,-1,-1,-1,-1,1,-1,1,1,1,1,-1,1,1,1,1,-1,-1,1,-1,1,-1,1,1,1,-1,-1,-1,1,1,-1,1,1,-1,1,1
Exp081468,CRCA,-1,1,-1,1,1,1,1,1,1,-1,-1,1,-1,1,1,-1,-1,-1,1,-1,-1,-1,-1,1,-1,-1,-1,-1,1,1,-1,-1,1,1,1,-1,1,1,-1,1,1
Exp081472,CRCA,-1,1,1,1,1,1,-1,-1,1,-1,1,-1,-1,1,1,1,1,-1,-1,1,-1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,1,1,-1,1,-1,1,1,-1,1,1
Exp081474,CRCA,-1,1,1,1,1,-1,1,-1,1,-1,-1,-1,1,1,1,1,1,1,-1,1,-1,-1,1,1,1,1,-1,1,-1,-1,-1,-1,1,-1,1,-1,-1,1,-1,1,-1
Exp081475,CRCA,-1,1,-1,-1,-1,1,-1,-1,1,-1,1,-1,1,1,-1,-1,-1,-1,1,1,1,1,0,1,-1,-1,1,-1,1,-1,-1,1,1,1,-1,0,-1,-1,-1,-1,-1
Exp081479,CRCA,-1,-1,-1,-1,1,1,1,-1,1,-1,-1,-1,-1,1,1,-1,-1,-1,1,1,1,1,0,1,-1,-1,-1,-1,-1,-1,-1,1,1,-1,1,0,1,-1,-1,1,-1
Exp081486,CRCA,-1,1,1,-1,1,1,1,-1,-1,-1,1,-1,-1,1,1,-1,-1,1,-1,1,-1,-1,-1,1,-1,-1,1,-1,-1,-1,1,1,1,-1,1,-1,1,-1,1,1,-1
Exp081487,CRCA,-1,-1,0,-1,-1,-1,-1,-1,1,-1,1,-1,-1,1,1,1,1,1,1,-1,1,1,1,1,-1,1,-1,1,1,-1,-1,-1,1,-1,1,1,1,1,1,1,1
Exp081599,CRCA,-1,1,-1,-1,1,1,1,-1,-1,-1,1,-1,-1,-1,1,1,1,1,-1,1,-1,1,1,1,1,-1,1,-1,-1,-1,1,1,1,1,1,-1,1,-1,-1,-1,-1
Exp081600,CRCA,-1,-1,-1,1,-1,1,-1,-1,1,-1,1,-1,-1,1,1,-1,-1,0,1,-1,-1,1,0,1,1,-1,1,-1,1,-1,1,0,0,1,1,0,1,-1,-1,-1,-1
Exp081612,CRCA,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,1,1,-1,-1,0,1,1,1,1,0,1,1,-1,1,-1,1,0,1,1,1,1,-1,0,0,-1,1,1,0
Exp081591,CRCA,-1,1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,1,1,1,1,1,-1,1,1,1,0,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,0,1,1,-1,1,1
Exp081590,CRCA,1,1,1,1,1,1,1,-1,1,-1,1,-1,-1,1,1,1,1,1,1,1,1,1,0,1,-1,-1,-1,1,-1,1,-1,-1,-1,-1,-1,0,-1,1,1,1,-1
Exp041928,normal,-1,-1,-1,-1,1,1,1,1,-1,-1,1,-1,-1,1,1,1,1,-1,1,-1,-1,-1,1,1,1,-1,-1,-1,1,-1,-1,1,1,1,0,1,1,1,-1,1,1
Exp043388,normal,-1,-1,-1,-1,1,1,1,1,1,-1,1,-1,-1,1,1,0,0,1,0,-1,-1,1,0,1,0,-1,-1,-1,1,-1,-1,0,0,-1,1,0,1,-1,-1,1,1
Exp042197,normal,-1,-1,-1,-1,1,1,1,1,1,-1,1,-1,-1,1,1,-1,-1,-1,-1,1,-1,-1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,1,1,1,-1,-1,1,1
Exp042198,normal,-1,-1,-1,1,1,1,1,1,1,1,1,-1,-1,1,1,-1,-1,-1,-1,1,-1,-1,0,-1,1,-1,-1,-1,-1,1,-1,1,1,-1,1,0,1,-1,-1,0,1
Exp042199,normal,-1,-1,-1,0,1,1,1,1,-1,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,-1,-1,-1,-1,1,-1,1,1,1,1,-1,1,-1,-1,1,1
Exp042200,normal,-1,-1,-1,1,1,1,1,1,1,-1,1,-1,-1,1,1,-1,-1,-1,-1,0,-1,-1,-1,1,1,-1,-1,-1,0,-1,-1,1,1,1,-1,-1,1,-1,-1,1,1
Exp042201,normal,-1,-1,-1,1,1,1,1,1,1,-1,1,-1,-1,1,1,-1,-1,-1,0,-1,-1,-1,-1,1,0,-1,-1,-1,-1,-1,1,1,1,1,1,1,1,-1,-1,0,1
Exp042202,normal,-1,-1,-1,1,1,1,1,1,-1,-1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1,1,1,1,-1,1,1,-1,1,1,-1
Exp041935,normal,-1,-1,-1,-1,1,1,-1,1,1,-1,-1,-1,-1,1,1,-1,-1,-1,-1,1,-1,1,-1,1,1,-1,-1,-1,1,1,1,1,1,-1,1,1,1,-1,-1,-1,1
Exp043353,normal,-1,1,-1,-1,-1,0,-1,-1,1,-1,0,1,-1,1,-1,-1,-1,-1,1,0,-1,1,-1,1,-1,-1,-1,-1,0,-1,1,1,1,1,1,-1,1,-1,1,0,1
Exp043377,normal,-1,1,-1,0,1,1,1,1,1,-1,1,-1,-1,1,-1,-1,-1,-1,0,0,0,0,0,1,1,-1,-1,-1,0,-1,1,1,1,1,1,0,1,-1,1,1,1
Exp042254,normal,-1,1,-1,1,1,1,1,1,1,-1,1,1,-1,1,1,1,1,-1,0,1,-1,-1,0,1,0,-1,-1,-1,-1,1,-1,1,1,1,1,0,1,-1,-1,-1,1
Exp042255,normal,-1,-1,-1,-1,-1,1,1,1,1,-1,1,1,-1,1,1,-1,-1,1,0,0,1,1,-1,1,0,-1,-1,-1,0,-1,-1,1,1,1,1,-1,1,-1,-1,1,1
Exp042256,normal,-1,-1,-1,-1,1,1,1,1,1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,0,-1,-1,1,1,1,-1,1,-1,0,-1,1,1,1,1,0,1,1,-1,1,1,1
Exp042257,normal,-1,1,-1,1,-1,-1,1,1,1,-1,-1,1,-1,1,1,-1,-1,-1,-1,1,-1,-1,0,1,1,-1,-1,-1,1,-1,-1,1,1,1,1,0,-1,1,1,-1,-1
Exp042258,normal,-1,1,1,1,-1,1,1,-1,-1,-1,1,1,-1,1,1,-1,-1,1,0,-1,-1,-1,1,1,0,-1,1,-1,1,-1,1,-1,-1,-1,1,1,1,-1,-1,1,-1
Exp042260,normal,-1,1,1,1,1,1,1,1,-1,-1,1,1,-1,1,1,-1,-1,1,1,-1,-1,-1,0,1,-1,-1,-1,-1,1,1,-1,-1,1,-1,-1,0,1,1,-1,-1,1
