Exp,Sample type,ACTB_large_than_C8G,ACTB_large_than_MST1,ACTB_large_than_RPRD1B,ACTN1_large_than_ENO1,AHNAK_large_than_BLMH,AHNAK_large_than_CAMP,AHNAK_large_than_LAMB1,AHNAK_large_than_PKM,ALDOA_large_than_THBS1,APOD_large_than_FN1,BLMH_large_than_CAMP,BLMH_large_than_PKM,C1R_large_than_C2,C5_large_than_C7,C6_large_than_C8G,CFL1_large_than_ICAM1,CFL1_large_than_LDHB,CLIC1_large_than_LAMB1,ENO1_large_than_GDI2,ENO1_large_than_HNF4A,ENO1_large_than_ICAM1,ENO1_large_than_LDHB,FBLN1_large_than_PSMC1,FN1_large_than_PROS1,GDI2_large_than_TAGLN2,GSTO1_large_than_LCP1,GSTO1_large_than_MYH9,GSTO1_large_than_TGFBI,HNF4A_large_than_PKM,HSPA8_large_than_PKM,ICAM1_large_than_MYH9,ICAM1_large_than_TPM4,LCP1_large_than_TPM4,LDHB_large_than_TAGLN2,MPO_large_than_TIMP1,MST1_large_than_PSMC1,MST1_large_than_YWHAZ,MYH9_large_than_TGFBI,PCBP2_large_than_SERPINF1,PKM_large_than_S100A8,TFRC_large_than_YWHAZ
Exp044227,normal,-1,-1,-1,1,1,0,1,0,-1,-1,0,0,-1,1,1,-1,-1,-1,1,-1,-1,-1,1,1,-1,-1,-1,-1,0,0,-1,-1,1,1,0,-1,-1,1,-1,0,-1
Exp044228,normal,-1,1,-1,1,1,1,1,-1,1,1,1,-1,-1,1,1,-1,-1,1,-1,-1,-1,-1,1,-1,1,-1,1,-1,-1,-1,1,-1,1,1,0,1,1,-1,-1,1,1
Exp044238,normal,-1,1,1,-1,1,1,1,1,-1,-1,-1,1,-1,1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,-1,1,1,-1,1,1,1,0,1,1,-1,-1,-1,1
Exp044282,normal,-1,1,1,-1,-1,1,1,0,1,1,1,0,-1,-1,1,-1,-1,0,0,-1,-1,-1,1,-1,0,-1,1,-1,0,0,1,1,1,1,1,1,-1,-1,-1,0,-1
Exp044283,normal,-1,-1,-1,1,1,0,1,-1,1,-1,0,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,-1,0,1,1,-1,-1,-1,-1
Exp044255,normal,-1,-1,-1,1,1,1,1,1,-1,-1,1,-1,-1,1,1,-1,-1,0,-1,-1,-1,-1,1,1,-1,-1,1,-1,-1,-1,1,1,1,1,1,1,1,-1,-1,1,-1
Exp044270,normal,1,1,1,1,1,1,0,1,1,1,1,1,-1,1,1,-1,-1,0,0,-1,-1,-1,0,-1,0,-1,1,-1,1,1,1,-1,1,1,-1,0,1,-1,-1,1,1
Exp044271,normal,-1,1,1,1,-1,0,1,1,1,-1,0,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,1,-1,1,1,1,1,-1,1,1,-1,-1,-1,1
Exp044307,normal,-1,-1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,1,1,-1,-1,0,1,1,1,-1,1,1,-1,-1,-1,-1,1,0,-1,1,1,1,0,1,1,1,-1,-1,1
Exp044323,normal,-1,-1,-1,-1,0,0,0,0,-1,1,-1,1,-1,1,1,0,0,0,1,-1,1,1,1,-1,1,-1,-1,-1,1,-1,-1,1,1,1,0,1,1,1,-1,-1,1
Exp044332,normal,-1,1,-1,1,1,1,1,1,-1,1,1,1,-1,1,1,-1,-1,0,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,1,1,-1,0,1,-1,1,1,1,-1
Exp043243,normal,0,0,0,-1,1,1,1,1,-1,-1,1,1,-1,1,1,0,0,1,-1,-1,-1,-1,0,1,1,-1,-1,-1,-1,1,-1,0,0,1,-1,0,1,-1,-1,-1,1
Exp043298,normal,-1,-1,-1,0,1,0,1,1,1,-1,0,1,-1,1,1,1,1,-1,0,0,0,0,1,1,0,-1,-1,-1,1,1,-1,1,1,-1,0,1,1,-1,-1,0,1
Exp043329,normal,-1,-1,-1,-1,1,1,1,-1,1,-1,1,-1,-1,-1,1,-1,-1,0,0,1,-1,-1,1,1,0,-1,-1,-1,-1,-1,1,1,1,1,1,1,1,-1,-1,1,1
Exp042368,normal,-1,-1,-1,1,1,1,1,0,0,-1,1,0,-1,1,1,0,0,0,0,-1,-1,-1,0,1,0,1,1,-1,0,0,1,0,0,0,0,0,1,-1,-1,0,1
Exp042370,normal,-1,-1,-1,1,-1,1,-1,-1,-1,-1,1,-1,-1,1,1,0,0,0,0,-1,1,1,1,1,0,-1,1,-1,1,-1,1,0,0,-1,1,1,1,-1,-1,1,1
Exp042392,normal,-1,-1,-1,0,-1,1,1,1,1,-1,1,1,-1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,-1,1,0,1,0,0,1,0,1,-1,-1,1,-1,-1
Exp042360,normal,-1,-1,-1,1,1,0,1,0,1,-1,0,0,-1,-1,1,1,1,0,-1,-1,-1,-1,0,1,1,1,1,-1,0,0,-1,1,1,1,1,0,1,-1,-1,0,1
Exp042219,normal,-1,1,-1,1,1,0,1,1,1,1,0,1,-1,1,1,-1,-1,0,-1,0,-1,-1,1,-1,1,-1,-1,-1,0,-1,-1,1,1,1,1,1,1,-1,-1,-1,1
Exp042220,normal,-1,1,-1,1,1,1,1,1,1,-1,1,1,-1,1,1,-1,-1,0,-1,0,-1,-1,1,1,1,-1,-1,-1,0,1,-1,1,1,1,1,-1,1,1,-1,-1,1
Exp042221,normal,-1,-1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,1,1,-1,-1,0,1,0,-1,-1,1,1,1,-1,1,-1,0,-1,1,1,1,1,1,1,1,-1,-1,1,1
Exp042222,normal,-1,1,-1,1,1,1,1,1,-1,-1,-1,1,-1,1,1,-1,-1,0,-1,0,-1,-1,0,1,-1,-1,1,-1,0,1,1,-1,1,1,-1,0,1,-1,-1,-1,1
Exp042223,normal,-1,-1,-1,0,1,1,1,0,1,-1,-1,0,-1,1,1,-1,-1,0,0,0,0,0,-1,1,1,-1,-1,-1,0,0,-1,1,1,1,1,-1,1,-1,-1,0,1
Exp042224,normal,-1,1,-1,1,1,1,1,1,1,-1,1,1,-1,1,1,-1,-1,0,-1,0,-1,-1,1,1,1,-1,-1,-1,0,-1,-1,1,1,1,-1,1,1,1,-1,-1,1
Exp042225,normal,-1,1,1,1,1,1,1,1,-1,-1,-1,-1,-1,1,1,1,1,0,-1,-1,-1,-1,1,1,-1,-1,1,-1,-1,-1,1,1,1,-1,1,1,1,-1,-1,1,1
Exp042226,normal,-1,1,1,-1,1,1,1,-1,1,-1,1,-1,-1,1,1,-1,-1,0,-1,0,-1,-1,-1,1,1,-1,-1,-1,0,-1,-1,1,1,1,-1,-1,1,1,-1,1,1
Exp042227,normal,-1,1,1,0,1,1,1,1,1,-1,1,1,-1,1,1,-1,-1,0,0,0,0,0,1,1,-1,-1,-1,-1,0,1,-1,-1,-1,-1,1,-1,1,1,-1,-1,1
Exp042228,normal,-1,-1,-1,-1,1,1,1,-1,1,-1,1,-1,-1,1,1,-1,-1,0,1,1,1,1,1,1,-1,-1,1,-1,-1,0,1,0,0,-1,1,1,1,-1,-1,-1,1
Exp042229,normal,-1,-1,-1,-1,1,-1,1,-1,0,1,-1,-1,-1,1,1,0,0,0,1,0,1,1,1,-1,0,-1,1,-1,0,-1,1,0,0,0,1,1,1,-1,-1,1,1
Exp042230,normal,-1,-1,-1,0,1,0,1,1,1,-1,0,1,-1,1,1,0,0,0,0,0,0,0,1,1,0,1,-1,1,0,-1,-1,1,1,0,1,1,1,1,1,-1,1
Exp042231,normal,-1,-1,-1,0,-1,1,1,1,1,-1,1,1,-1,1,1,1,1,0,-1,1,1,1,1,1,1,1,-1,1,-1,0,-1,1,1,1,1,1,1,1,1,1,1
Exp042232,normal,-1,-1,-1,1,-1,1,-1,0,1,-1,1,0,-1,1,1,-1,-1,-1,0,-1,-1,-1,1,1,0,-1,-1,-1,0,0,-1,0,0,-1,1,1,1,1,-1,0,1
Exp042233,normal,-1,-1,-1,1,1,0,1,1,1,-1,0,-1,-1,1,1,0,0,0,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,1,-1,-1,0,0,-1,1,-1,1,1,-1,-1,1
Exp042234,normal,-1,-1,-1,-1,-1,0,1,1,1,-1,0,1,-1,1,1,0,0,0,0,1,-1,1,1,1,0,1,-1,-1,1,-1,-1,1,1,0,1,1,1,1,1,-1,1
Exp042235,normal,-1,-1,-1,0,1,1,1,1,1,-1,1,1,-1,1,1,-1,-1,0,0,0,0,0,1,1,0,-1,-1,-1,-1,-1,-1,0,0,0,1,1,-1,1,-1,1,-1
Exp042245,normal,-1,-1,-1,1,1,1,1,1,1,-1,1,1,-1,1,1,-1,-1,0,-1,-1,-1,-1,1,1,-1,-1,1,-1,1,-1,1,0,0,1,-1,1,-1,-1,1,-1,-1
Exp042246,normal,-1,-1,-1,0,1,1,1,1,1,-1,1,1,-1,1,1,-1,-1,0,1,1,1,1,-1,1,0,-1,-1,-1,1,0,-1,0,0,0,1,-1,1,-1,-1,-1,1
Exp042247,normal,-1,1,1,0,-1,1,1,1,1,-1,1,1,-1,1,1,1,1,0,0,0,0,0,1,1,1,-1,-1,-1,1,1,-1,1,1,1,1,1,-1,-1,-1,-1,-1
Exp042248,normal,-1,-1,-1,1,1,1,1,0,1,1,1,0,-1,1,1,1,1,0,-1,-1,-1,-1,-1,1,1,-1,-1,-1,0,0,-1,-1,1,1,1,-1,-1,1,-1,0,-1
Exp042249,normal,-1,-1,-1,1,1,1,1,1,1,-1,1,1,-1,1,1,1,-1,0,0,-1,-1,-1,1,1,0,-1,-1,-1,1,-1,-1,1,1,1,-1,1,-1,1,1,-1,-1
Exp042250,normal,-1,1,-1,-1,1,0,1,1,1,-1,0,1,1,1,1,1,-1,1,-1,0,1,-1,-1,1,1,1,1,1,0,1,1,1,1,1,0,-1,1,-1,-1,-1,-1
Exp042251,normal,-1,-1,-1,-1,1,1,1,1,1,-1,1,1,-1,1,1,-1,-1,0,-1,0,-1,-1,1,1,-1,-1,-1,-1,0,1,-1,1,1,-1,1,1,-1,1,-1,-1,-1
Exp042252,normal,-1,-1,-1,0,-1,1,1,-1,1,-1,1,-1,-1,1,1,1,-1,1,0,0,0,0,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,1,1,-1,-1,1,1
Exp042253,normal,-1,1,1,-1,1,1,1,1,1,-1,1,-1,-1,1,-1,-1,-1,0,-1,1,-1,-1,0,1,1,-1,-1,-1,-1,-1,-1,1,1,1,1,0,1,-1,-1,1,1
Exp042236,normal,-1,-1,-1,0,-1,1,1,-1,1,-1,1,1,-1,-1,1,-1,-1,-1,0,1,1,1,1,1,0,-1,-1,-1,-1,-1,-1,0,0,0,-1,1,1,-1,-1,1,1
Exp042237,normal,-1,-1,-1,-1,1,1,1,1,1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,1,-1,-1,1,1,1,1,1,1,-1,-1,0,1
Exp042238,normal,-1,-1,-1,-1,1,0,1,0,0,-1,0,0,-1,1,1,-1,-1,0,-1,0,-1,-1,1,1,1,-1,1,-1,0,0,1,1,1,1,0,1,1,-1,-1,0,1
Exp042239,normal,-1,-1,-1,1,1,1,1,1,1,-1,1,1,-1,1,-1,-1,-1,0,1,0,-1,-1,0,1,0,-1,1,-1,0,0,1,0,0,0,1,0,1,-1,-1,-1,1
Exp042240,normal,-1,-1,-1,-1,1,1,1,0,1,-1,1,0,-1,1,1,0,0,0,1,1,1,1,1,1,-1,-1,-1,-1,0,0,-1,0,0,1,1,1,-1,-1,-1,0,-1
Exp042241,normal,-1,-1,-1,-1,1,0,1,-1,1,-1,0,-1,-1,1,1,-1,-1,0,-1,-1,-1,-1,-1,1,0,-1,1,-1,-1,-1,-1,1,1,0,1,-1,1,-1,-1,1,-1
Exp042242,normal,-1,-1,-1,0,1,1,1,-1,1,-1,1,-1,-1,1,1,-1,-1,0,-1,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,1,1,1,1,1,1,1
Exp042243,normal,-1,-1,-1,1,-1,0,1,1,1,-1,0,1,-1,-1,-1,-1,-1,1,0,0,-1,-1,-1,1,0,-1,-1,-1,0,-1,-1,1,1,1,1,-1,1,-1,1,1,1
Exp042244,normal,-1,1,-1,0,1,0,1,0,1,-1,0,0,-1,1,1,-1,-1,-1,-1,0,-1,-1,1,1,1,-1,-1,-1,0,0,-1,1,1,1,1,1,1,-1,1,0,1
Exp042196,normal,1,1,1,-1,1,1,1,1,1,-1,1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,-1,-1,-1,-1,1,1,1,-1,1,-1,1,1,1,-1,-1,1,1
Exp042192,normal,-1,1,-1,-1,-1,1,1,-1,1,-1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,-1,1,-1,-1,-1,1,1,1,1,0,-1,1,-1,1,1,-1
Exp042193,normal,-1,-1,-1,1,1,1,1,-1,1,-1,-1,-1,-1,1,1,1,-1,1,1,-1,-1,-1,1,1,-1,-1,-1,-1,1,1,1,-1,-1,1,1,1,1,-1,-1,1,-1
Exp042194,normal,-1,1,-1,-1,1,1,1,1,-1,-1,1,1,-1,1,1,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,1,1,1,1,1,-1,0,-1,-1,-1,1,-1,-1
Exp042195,normal,-1,1,-1,-1,1,1,1,1,1,1,1,-1,-1,1,1,1,1,-1,-1,-1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,1,1,1,-1,-1,-1,1,-1
Exp042174,normal,-1,-1,-1,-1,1,1,1,1,-1,-1,1,1,-1,1,1,-1,-1,0,1,-1,-1,-1,1,1,-1,-1,1,-1,1,1,1,0,0,1,-1,1,1,-1,-1,-1,1
Exp042175,normal,-1,-1,-1,1,0,0,0,0,0,-1,1,-1,-1,1,1,0,0,0,0,-1,-1,-1,0,1,0,-1,1,-1,-1,-1,1,0,0,1,1,0,0,-1,-1,1,0
Exp042176,normal,-1,-1,-1,0,1,1,1,1,1,1,1,-1,-1,1,1,0,0,0,0,0,0,0,-1,-1,0,-1,-1,-1,-1,0,1,0,0,0,1,-1,-1,-1,-1,1,-1
Exp042177,normal,1,1,-1,1,1,0,-1,-1,1,1,0,-1,-1,1,1,-1,-1,0,0,-1,-1,-1,-1,1,0,1,1,-1,1,1,1,0,0,-1,-1,-1,1,-1,-1,1,1
Exp042178,normal,-1,-1,-1,0,1,1,1,-1,1,-1,1,-1,-1,1,1,0,0,-1,0,0,0,0,1,1,0,-1,-1,-1,1,-1,1,1,1,-1,-1,1,1,-1,-1,1,1
Exp042179,normal,-1,1,-1,-1,-1,-1,1,-1,1,-1,1,1,-1,1,1,0,0,0,-1,1,1,1,0,1,-1,1,1,1,1,0,1,1,1,-1,1,0,1,-1,-1,-1,1
Exp042180,normal,-1,1,-1,1,1,1,1,1,1,-1,-1,-1,-1,1,-1,1,1,1,1,-1,-1,-1,0,1,-1,-1,-1,-1,-1,-1,1,0,0,-1,1,0,1,-1,-1,1,1
Exp042181,normal,-1,-1,-1,0,1,1,1,1,-1,-1,1,1,-1,1,1,0,0,0,0,-1,-1,-1,0,1,0,-1,-1,-1,1,1,1,0,0,-1,-1,0,-1,-1,-1,-1,-1
Exp042182,normal,-1,-1,-1,1,1,1,1,0,1,-1,1,0,-1,1,1,-1,-1,0,1,1,-1,1,0,1,-1,0,0,0,0,0,1,-1,-1,1,-1,0,1,-1,-1,0,-1
Exp042183,normal,-1,-1,-1,1,1,0,1,1,1,-1,0,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,1,1,-1,-1,1,1,1,-1,1,-1
Exp042184,normal,-1,-1,-1,-1,1,0,-1,-1,1,-1,0,-1,-1,1,1,-1,-1,0,0,-1,-1,-1,0,1,0,0,0,0,-1,-1,1,1,-1,1,-1,0,-1,-1,1,0,1
Exp042185,normal,-1,1,1,1,-1,1,1,-1,1,-1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,0,1,1,-1,-1,-1,-1,-1,-1,1,1,-1,-1,0,-1,-1,-1,1,-1
Exp042186,normal,-1,1,-1,1,1,1,1,-1,1,-1,1,-1,-1,1,1,-1,-1,0,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,1,-1,1,-1,-1,1,1
Exp042187,normal,-1,-1,-1,1,1,1,1,1,1,-1,1,1,-1,1,1,1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,1,1,1,-1,1,1,1,0,1,-1,-1,1,1
Exp042188,normal,0,0,0,0,1,1,0,1,0,-1,-1,-1,-1,1,1,-1,1,0,0,0,0,0,0,1,-1,0,0,0,1,1,-1,0,0,-1,1,0,1,-1,-1,0,1
Exp042189,normal,-1,1,-1,1,-1,-1,-1,1,1,-1,-1,1,-1,1,1,1,1,0,-1,-1,-1,-1,0,-1,-1,1,1,-1,1,1,1,-1,-1,-1,0,0,1,-1,1,-1,-1
Exp042191,normal,-1,1,-1,-1,1,1,1,1,1,-1,-1,1,-1,1,1,-1,-1,0,-1,-1,-1,-1,0,1,-1,-1,1,-1,1,1,1,1,-1,1,-1,0,1,-1,-1,-1,1
Exp042173,normal,-1,-1,-1,0,-1,1,1,-1,1,1,1,-1,-1,1,1,0,0,0,0,0,0,0,0,-1,1,0,0,0,-1,-1,1,1,1,1,0,0,1,-1,-1,1,1
Exp042259,normal,-1,1,1,-1,1,1,1,-1,-1,1,1,-1,-1,1,1,1,-1,0,1,1,1,-1,1,1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,1,1,-1,-1,1,1
Exp042190,normal,-1,1,-1,-1,1,1,1,-1,1,-1,1,-1,-1,-1,1,1,-1,-1,1,-1,1,-1,-1,1,-1,-1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,1,1
Exp070568,normal,0,0,0,-1,1,1,1,0,1,-1,-1,0,-1,1,1,0,0,0,0,-1,-1,-1,0,1,0,1,1,-1,0,0,1,0,0,1,1,0,1,-1,-1,0,1
Exp070502,normal,-1,1,1,0,1,1,1,1,1,1,1,-1,-1,1,1,-1,-1,-1,0,-1,1,-1,0,-1,0,-1,-1,-1,1,1,-1,1,1,1,1,0,1,1,-1,0,1
Exp070513,normal,-1,-1,-1,1,-1,-1,-1,1,1,1,1,1,-1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,1,-1,-1,1,-1,-1,-1
Exp070531,normal,-1,-1,-1,1,1,0,1,1,1,-1,0,-1,-1,1,1,-1,1,-1,-1,-1,-1,-1,-1,1,1,-1,1,-1,-1,-1,1,1,1,1,1,-1,1,-1,-1,1,1
Exp070521,normal,-1,1,-1,-1,1,1,0,1,-1,-1,1,1,-1,1,1,-1,-1,0,1,1,-1,-1,1,1,-1,-1,-1,-1,1,-1,-1,1,1,1,1,1,1,-1,-1,1,1
Exp070589,normal,-1,-1,-1,1,0,0,0,0,1,-1,0,0,-1,1,1,-1,-1,0,0,-1,-1,-1,1,1,0,0,0,0,1,-1,1,1,1,1,1,1,1,-1,1,0,1
Exp070528,normal,-1,-1,-1,-1,0,0,0,0,-1,1,1,1,-1,1,1,-1,-1,0,0,-1,-1,-1,1,1,0,-1,-1,-1,1,-1,1,1,1,1,1,1,1,-1,-1,-1,1
Exp070571,normal,-1,-1,-1,1,1,1,0,-1,1,-1,1,-1,-1,1,1,0,0,0,0,1,-1,-1,1,1,0,-1,-1,-1,-1,-1,-1,1,1,-1,1,1,1,1,-1,-1,-1
Exp070517,normal,-1,-1,-1,0,1,1,0,0,-1,-1,-1,0,-1,1,1,0,0,0,0,-1,-1,-1,1,1,0,-1,1,1,0,0,1,0,0,1,1,1,1,-1,-1,0,1